filename,source_path,source_sha256,size_bytes,mtime_utc,ingest_status,exclusion_reason,asset,interval,epoch,version
btc-updown-5m-1782969600_v51.json,AUTOPSY/logs/btc-updown-5m-1782969600_v51.json,,171191,2026-07-09T17:28:58Z,excluded,pre_v8,,,,
btc-updown-5m-1782971100_v51.json,AUTOPSY/logs/btc-updown-5m-1782971100_v51.json,,176167,2026-07-09T17:28:58Z,excluded,pre_v8,,,,
btc-updown-5m-1782971400_v51.json,AUTOPSY/logs/btc-updown-5m-1782971400_v51.json,,175187,2026-07-09T17:28:58Z,excluded,pre_v8,,,,
btc-updown-5m-1782971700_v51.json,AUTOPSY/logs/btc-updown-5m-1782971700_v51.json,,176020,2026-07-09T17:28:58Z,excluded,pre_v8,,,,
btc-updown-5m-1782972000_v51.json,AUTOPSY/logs/btc-updown-5m-1782972000_v51.json,,173949,2026-07-09T17:28:58Z,excluded,pre_v8,,,,
btc-updown-5m-1782972300_v51.json,AUTOPSY/logs/btc-updown-5m-1782972300_v51.json,,176246,2026-07-09T17:28:58Z,excluded,pre_v8,,,,
btc-updown-5m-1782972600_v51.json,AUTOPSY/logs/btc-updown-5m-1782972600_v51.json,,177025,2026-07-09T17:28:58Z,excluded,pre_v8,,,,
btc-updown-5m-1782972900_v51.json,AUTOPSY/logs/btc-updown-5m-1782972900_v51.json,,176762,2026-07-09T17:28:58Z,excluded,pre_v8,,,,
btc-updown-5m-1782973200_v51.json,AUTOPSY/logs/btc-updown-5m-1782973200_v51.json,,177960,2026-07-09T17:28:59Z,excluded,pre_v8,,,,
btc-updown-5m-1782973500_v51.json,AUTOPSY/logs/btc-updown-5m-1782973500_v51.json,,173272,2026-07-09T17:28:59Z,excluded,pre_v8,,,,
btc-updown-5m-1782973800_v51.json,AUTOPSY/logs/btc-updown-5m-1782973800_v51.json,,175738,2026-07-09T17:28:59Z,excluded,pre_v8,,,,
btc-updown-5m-1782974100_v51.json,AUTOPSY/logs/btc-updown-5m-1782974100_v51.json,,179313,2026-07-09T17:28:59Z,excluded,pre_v8,,,,
btc-updown-5m-1782974400_v51.json,AUTOPSY/logs/btc-updown-5m-1782974400_v51.json,,177698,2026-07-09T17:28:59Z,excluded,pre_v8,,,,
btc-updown-5m-1782974700_v51.json,AUTOPSY/logs/btc-updown-5m-1782974700_v51.json,,180301,2026-07-09T17:28:59Z,excluded,pre_v8,,,,
btc-updown-5m-1782975000_v51.json,AUTOPSY/logs/btc-updown-5m-1782975000_v51.json,,169467,2026-07-09T17:28:59Z,excluded,pre_v8,,,,
btc-updown-5m-1782975300_v51.json,AUTOPSY/logs/btc-updown-5m-1782975300_v51.json,,178650,2026-07-09T17:28:59Z,excluded,pre_v8,,,,
btc-updown-5m-1782975600_v51.json,AUTOPSY/logs/btc-updown-5m-1782975600_v51.json,,177191,2026-07-09T17:28:59Z,excluded,pre_v8,,,,
btc-updown-5m-1782975900_v51.json,AUTOPSY/logs/btc-updown-5m-1782975900_v51.json,,177780,2026-07-09T17:28:59Z,excluded,pre_v8,,,,
btc-updown-5m-1782976200_v51.json,AUTOPSY/logs/btc-updown-5m-1782976200_v51.json,,176158,2026-07-09T17:28:59Z,excluded,pre_v8,,,,
btc-updown-5m-1782983700_v52.json,AUTOPSY/logs/btc-updown-5m-1782983700_v52.json,,176222,2026-07-09T17:28:59Z,excluded,pre_v8,,,,
btc-updown-5m-1782984000_v52.json,AUTOPSY/logs/btc-updown-5m-1782984000_v52.json,,177400,2026-07-09T17:28:59Z,excluded,pre_v8,,,,
btc-updown-5m-1782984300_v52.json,AUTOPSY/logs/btc-updown-5m-1782984300_v52.json,,176670,2026-07-09T17:28:59Z,excluded,pre_v8,,,,
btc-updown-5m-1782984600_v52.json,AUTOPSY/logs/btc-updown-5m-1782984600_v52.json,,178952,2026-07-09T17:28:59Z,excluded,pre_v8,,,,
btc-updown-5m-1782984900_v52.json,AUTOPSY/logs/btc-updown-5m-1782984900_v52.json,,178195,2026-07-09T17:28:59Z,excluded,pre_v8,,,,
btc-updown-5m-1782985200_v52.json,AUTOPSY/logs/btc-updown-5m-1782985200_v52.json,,180354,2026-07-09T17:28:59Z,excluded,pre_v8,,,,
btc-updown-5m-1782986100_v51.json,AUTOPSY/logs/btc-updown-5m-1782986100_v51.json,,179358,2026-07-09T17:28:59Z,excluded,pre_v8,,,,
